,date,predict,real
325,2017/11/14,4121.656,4073.6696
326,2017/11/15,4115.089,4105.0122
327,2017/11/16,4126.9937,4120.8508
328,2017/11/17,4127.4,4143.8334
329,2017/11/20,4172.4834,4217.7015
330,2017/11/21,4244.432,4227.5666
331,2017/11/22,4260.117,4102.3966
332,2017/11/23,4172.4155,4104.2034
333,2017/11/24,4117.574,4049.9475
334,2017/11/27,4037.373,4055.8235
335,2017/11/28,4069.5188,4053.7529
336,2017/11/29,4035.8804,4006.0993
337,2017/11/30,3973.098,3998.1365
338,2017/12/1,4002.1257,4018.8571
339,2017/12/4,4033.475,4040.1704
340,2017/12/5,4094.7693,4015.8211
341,2017/12/6,4029.0435,3971.0569
342,2017/12/7,3968.1467,4003.3792
343,2017/12/8,4005.3894,4069.4997
344,2017/12/11,4097.401,4016.0163
345,2017/12/12,4011.0583,4050.0927
346,2017/12/13,4050.5913,4026.1516
347,2017/12/14,4030.0508,3980.8558
348,2017/12/15,3974.0085,3985.2914
349,2017/12/18,3967.3828,4035.3294
350,2017/12/19,4050.5332,4030.4898
351,2017/12/20,4023.5908,4067.8485
352,2017/12/21,4078.6687,4054.5984
353,2017/12/22,4036.3625,4041.5401
354,2017/12/25,4054.404,4053.6224
355,2017/12/26,4032.956,3991.2075
356,2017/12/27,3991.0845,4018.8974
357,2017/12/28,3997.6372,4030.8549
358,2017/12/29,4004.794,4087.4012
359,2018/1/2,4098.6133,4111.3925
360,2018/1/3,4224.678,4128.8119
361,2018/1/4,4150.137,4138.7505
362,2018/1/5,4140.2886,4160.1595
363,2018/1/8,4188.775,4189.2977
364,2018/1/9,4200.8755,4207.8132
365,2018/1/10,4214.191,4205.5863
366,2018/1/11,4191.219,4225.001
367,2018/1/12,4210.068,4225.2393
368,2018/1/15,4316.4707,4258.473
369,2018/1/16,4295.0786,4248.1164
370,2018/1/17,4313.7427,4271.4168
371,2018/1/18,4293.15,4285.395
372,2018/1/19,4313.584,4336.5974
373,2018/1/22,4366.2666,4382.6129
374,2018/1/23,4399.1123,4389.8853
375,2018/1/24,4402.877,4365.0794
376,2018/1/25,4358.33,4381.2996
377,2018/1/26,4399.973,4302.0181
378,2018/1/29,4293.4697,4256.1021
379,2018/1/30,4308.0444,4275.8986
380,2018/1/31,4305.333,4245.8978
381,2018/2/1,4231.687,4271.2326
382,2018/2/2,4311.9595,4274.1464
383,2018/2/5,4306.002,4148.8856
384,2018/2/6,4148.4346,4050.4972
385,2018/2/7,4006.8027,4012.0472
386,2018/2/8,4089.415,3840.6527
387,2018/2/9,3776.4563,3890.1046
388,2018/2/12,4120.1523,3935.6324
389,2018/2/13,3991.5632,3966.9614
390,2018/2/14,4014.609,4052.7332
391,2018/2/22,4115.366,4071.0889
392,2018/2/23,4089.648,4118.4186
393,2018/2/26,4121.065,4058.9806
394,2018/2/27,4034.4155,4023.6415
395,2018/2/28,4016.0178,4049.0863
396,2018/3/1,4040.9727,4016.461
397,2018/3/2,3994.8147,4018.097
398,2018/3/5,3993.4758,4066.5647
399,2018/3/6,4070.8545,4036.6536
400,2018/3/7,4050.7297,4077.6001
401,2018/3/8,4063.8406,4108.8652
402,2018/3/9,4110.128,4127.6662
403,2018/3/12,4147.4277,4091.2533
404,2018/3/13,4083.0464,4073.3447
405,2018/3/14,4047.549,4096.1627
406,2018/3/15,4078.2693,4056.4226
407,2018/3/16,4051.6394,4074.2479
408,2018/3/19,4052.8442,4077.7041
409,2018/3/20,4069.8516,4061.0502
410,2018/3/21,4059.4294,4020.349
411,2018/3/22,4011.1736,3904.9355
412,2018/3/23,4007.1992,3879.893
413,2018/3/26,3830.169,3913.2689
414,2018/3/27,3842.8535,3842.7155
415,2018/3/28,3821.504,3894.0498
416,2018/3/29,3861.4028,3898.4977
417,2018/3/30,3910.043,3886.9189
418,2018/4/2,3890.2793,3862.4796
419,2018/4/3,3858.6882,3854.8625
420,2018/4/4,3894.9019,3852.9292
421,2018/4/9,3851.2944,3927.1729
422,2018/4/10,3950.9832,3938.3434
423,2018/4/11,3947.4573,3898.6354
424,2018/4/12,3886.6829,3871.1443
425,2018/4/13,3858.9382,3808.863
426,2018/4/16,3835.198,3748.6412
427,2018/4/17,3733.9539,3766.282
428,2018/4/18,3722.1646,3811.843
429,2018/4/19,3812.686,3760.8543
430,2018/4/20,3768.195,3766.3257
431,2018/4/23,3766.8704,3843.4886
432,2018/4/24,3857.168,3828.7015
433,2018/4/25,3819.0527,3755.4941
434,2018/4/26,3719.3662,3756.8765
435,2018/4/27,3738.2231,3763.6461
436,2018/5/2,3765.9944,3793.0001
437,2018/5/3,3804.3923,3774.5981
438,2018/5/4,3763.544,3834.1877
439,2018/5/7,3861.8125,3878.6767
440,2018/5/8,3924.774,3871.6152
441,2018/5/9,3846.3635,3893.0565
442,2018/5/10,3888.0352,3872.8383
443,2018/5/11,3871.3528,3909.2933
444,2018/5/14,3928.0142,3924.0975
445,2018/5/15,3919.2856,3892.8442
446,2018/5/16,3888.3179,3864.0507
447,2018/5/17,3840.361,3903.0637
448,2018/5/18,3903.0652,3921.2421
449,2018/5/21,3921.282,3906.2081
450,2018/5/22,3887.8098,3854.5825
451,2018/5/23,3862.7827,3827.217
452,2018/5/24,3810.971,3816.498
453,2018/5/25,3796.0361,3833.2599
454,2018/5/28,3815.4211,3804.0093
455,2018/5/29,3810.3442,3723.3724
456,2018/5/30,3740.532,3802.3759
457,2018/5/31,3815.537,3770.5891
458,2018/6/1,3740.5603,3807.5781
459,2018/6/4,3812.6594,3845.3164
460,2018/6/5,3876.506,3837.3511
461,2018/6/6,3821.1877,3831.0128
462,2018/6/7,3831.1394,3779.6159
463,2018/6/8,3779.9922,3779.9818
464,2018/6/11,3762.824,3825.9534
465,2018/6/12,3829.6726,3788.3391
466,2018/6/13,3766.965,3773.3655
467,2018/6/14,3775.161,3753.4338
468,2018/6/15,3763.9644,3621.1166
469,2018/6/19,3712.4478,3635.4436
470,2018/6/20,3658.1985,3592.965
471,2018/6/21,3587.857,3608.9046
472,2018/6/22,3615.5293,3560.4777
473,2018/6/25,3550.716,3531.1112
474,2018/6/26,3543.7695,3459.2621
475,2018/6/27,3463.6863,3423.5255
476,2018/6/28,3474.465,3510.9845
477,2018/6/29,3499.2112,3407.9638
478,2018/7/2,3423.6985,3409.2801
479,2018/7/3,3408.8008,3363.7473
480,2018/7/4,3372.3472,3342.4379
481,2018/7/5,3355.7964,3365.1227
482,2018/7/6,3359.631,3459.1837
483,2018/7/9,3436.7778,3467.5155
484,2018/7/10,3445.924,3407.5297
485,2018/7/11,3403.0654,3481.0559
486,2018/7/12,3469.5068,3492.6897
487,2018/7/13,3469.2576,3472.0859
488,2018/7/16,3458.3958,3449.3773
489,2018/7/17,3440.0645,3431.3227
490,2018/7/18,3430.2126,3428.343
491,2018/7/19,3426.5745,3492.8938
492,2018/7/20,3487.5476,3525.7503
493,2018/7/23,3534.949,3581.7057
494,2018/7/24,3606.3853,3577.7522
495,2018/7/25,3599.8506,3536.2456
496,2018/7/26,3559.332,3521.2269
497,2018/7/27,3508.6157,3515.0794
498,2018/7/30,3519.9458,3517.6568
499,2018/7/31,3507.0144,3447.3882
500,2018/8/1,3466.9712,3370.9579
501,2018/8/2,3369.0425,3315.2839
502,2018/8/3,3355.3577,3273.2728
503,2018/8/6,3303.9949,3368.8695
504,2018/8/7,3366.4275,3314.5075
505,2018/8/8,3336.9985,3397.5298
506,2018/8/9,3384.0159,3405.0191
507,2018/8/10,3398.7695,3390.3441
508,2018/8/13,3381.3528,3372.9137
509,2018/8/14,3368.3892,3291.9759999999997
510,2018/8/15,3292.8557,3276.7276
511,2018/8/16,3276.8464,3229.6198
512,2018/8/17,3230.7932,3267.2498
513,2018/8/20,3264.9214,3326.6489
514,2018/8/21,3312.4387,3307.9545
515,2018/8/22,3305.8657,3320.0257
516,2018/8/23,3313.3738,3325.3347
517,2018/8/24,3325.9534,3406.5735
518,2018/8/27,3390.097,3400.1705
519,2018/8/28,3392.497,3386.5736
520,2018/8/29,3401.7126,3351.0942
521,2018/8/30,3365.626,3334.5036
522,2018/8/31,3330.224,3321.8248
523,2018/9/3,3320.883,3363.8984
524,2018/9/4,3356.6282,3298.1412
525,2018/9/5,3300.5498,3262.8808
526,2018/9/6,3267.3901,3277.6438
527,2018/9/7,3282.3289,3230.0681
528,2018/9/10,3227.7173,3224.2116
529,2018/9/11,3235.5693,3202.0248
530,2018/9/12,3207.4893,3236.5662
531,2018/9/13,3238.502,3242.0902
532,2018/9/14,3241.9695,3204.9224
533,2018/9/17,3216.831,3269.4319
534,2018/9/18,3279.393,3312.4823
535,2018/9/19,3299.1348,3310.1258
536,2018/9/20,3307.7378,3410.4856
537,2018/9/21,3389.255,3379.8043
538,2018/9/25,3373.4358,3417.2413
539,2018/9/26,3405.0056,3403.5902
540,2018/9/27,3410.4263,3438.8649
541,2018/9/28,3439.0754,3290.8988
542,2018/10/8,3336.8335,3288.6906
543,2018/10/9,3277.3503,3281.5978
544,2018/10/10,3292.3923,3124.1139
545,2018/10/11,3238.1104,3170.7262
546,2018/10/12,3174.729,3126.4516
547,2018/10/15,3106.2217,3100.9738
548,2018/10/16,3113.2478,3118.2463
549,2018/10/17,3124.5732,3044.3918
550,2018/10/18,3052.5566,3134.9455
551,2018/10/19,3146.4263,3270.2732
552,2018/10/22,3173.3076,3183.4257
553,2018/10/23,3302.3647,3188.2018
554,2018/10/24,3160.328,3194.3084
555,2018/10/25,3195.1375,3173.635
556,2018/10/26,3157.3699,3076.8889
557,2018/10/29,3070.6304,3110.2605
558,2018/10/30,3115.8884,3153.8234
559,2018/10/31,3157.2747,3177.0338
560,2018/11/1,3178.7944,3290.2455
561,2018/11/2,3270.5496,3262.8351
562,2018/11/5,3232.9258,3243.1504
563,2018/11/6,3227.4795,3221.9101
564,2018/11/7,3241.3652,3212.7737
565,2018/11/8,3229.775,3167.4442
566,2018/11/9,3182.043,3205.1407
567,2018/11/12,3221.546,3237.3823
568,2018/11/13,3229.9824,3204.9427
569,2018/11/14,3220.6235,3242.3715
570,2018/11/15,3266.1458,3257.6735
571,2018/11/16,3259.8152,3294.6031
572,2018/11/19,3298.1907,3218.4076
573,2018/11/20,3193.265,3226.4918
574,2018/11/21,3234.2202,3214.4273
575,2018/11/22,3236.61,3143.4752
576,2018/11/23,3148.1897,3141.2434
577,2018/11/26,3177.4294,3137.2413
578,2018/11/27,3175.765,3178.9326
579,2018/11/28,3209.849,3137.6542
580,2018/11/29,3165.2722,3172.69
581,2018/11/30,3180.8018,3260.9502
582,2018/12/3,3253.039,3267.7095
583,2018/12/4,3270.071,3252.0041
584,2018/12/5,3266.405,3181.673
585,2018/12/6,3203.0874,3181.5646
586,2018/12/7,3207.2112,3144.7631
587,2018/12/10,3159.5227,3159.8158
588,2018/12/11,3198.2744,3170.6092
589,2018/12/12,3203.0342,3219.6924
590,2018/12/13,3215.6323,3165.9109
591,2018/12/14,3168.012,3161.1966
592,2018/12/17,3178.0698,3128.4265
593,2018/12/18,3147.8044,3091.1255
594,2018/12/19,3111.2302,3067.4169
595,2018/12/20,3073.4026,3029.3951
596,2018/12/21,3026.003,3038.1981
597,2018/12/24,3083.274,3017.2815
598,2018/12/25,3016.9497,3002.0327
599,2018/12/26,3052.0383,2990.5057
600,2018/12/27,,3010.65
